UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	27
0	6
1	10
0	11
0	4
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	240
0	242
0	0
0	300
0	242
0	302
0	297
0	242
0	13
0	13
0	242
0	302
0	251
0	247
0	8
0	241
0	18
0	34
5	230
0	52
0	76
0	33
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	18
0	17
0	1
1	3
0	2
0	0
0	2
1	32
0	49
0	9
0	47
0	19
0	2
0	48
1	39
0	4
0	19
0	18
0	29
0	4
0	3
0	3
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	5
0	1
0	3
0	3
0	3
0	3
0	3
0	0
0	54
0	61
1	7
0	0
4	0
6	123
2	115
0	36
0	115
0	67
0	0
3	31
0	15
1	43
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	9
0	9
0	6
0	2
0	6
0	7
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
1	148
0	18
0	4
0	2
0	3
0	0
0	7
0	13
0	43
0	45
0	39
0	28
0	9
0	3
0	5
0	4
0	14
0	2
0	101
0	15
1	0
0	0
0	0
0	78
0	1
0	50
0	83
0	10
0	84
2	1
0	44
0	78
0	6
0	9
0	11
14	67
0	10
1	13
0	64
1	79
1	23
1	63
1	55
0	57
0	7
0	3
0	10
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	635
0	673
7	107
0	76
0	78
47	646
1	26
0	38
0	39
15	259
0	1
0	1
3	131
0	131
0	2
0	12
0	4
0	31
0	11
0	8
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	22
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	6
0	93
0	26
1	25
0	20
0	0
1	40
0	40
0	4
0	20
0	11
0	5
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	195
1	129
4	190
1	31
0	7
1	27
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	7
1	5
0	4
0	2
3	0
12	0
1	8
0	2
5	463
0	455
0	452
0	383
0	140
0	5
0	8
0	15
0	14
0	14
1	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
11	143
0	159
0	147
0	102
2	48
0	13
0	23
0	20
0	24
0	20
0	20
0	27
0	23
0	18
0	22
0	15
0	16
0	25
0	18
0	27
0	21
0	26
0	18
0	27
0	9
0	11
0	26
0	22
0	25
0	23
0	23
0	22
0	22
0	19
0	21
0	18
0	19
0	26
0	24
0	25
0	27
0	27
0	23
3	13
0	13
0	23
0	20
0	26
0	23
0	26
0	23
0	24
0	18
0	16
0	15
0	23
0	23
0	23
0	25
0	25
0	27
0	20
0	0
0	11
0	6
0	9
0	3
0	3
0	23
0	15
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	16
0	16
0	16
0	7
0	2
0	0
1	0
25	145
0	145
0	143
0	142
0	88
0	61
0	61
0	61
0	0
0	0
0	41
0	36
0	40
0	38
0	31
0	35
0	37
0	30
1	33
0	38
0	5
0	21
0	10
0	12
0	5
0	13
0	23
0	9
0	31
0	130
1	114
0	114
0	111
0	98
0	4
0	33
0	10
0	11
3	10
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
5	4
0	111
2	115
1	160
2	160
0	23
0	17
0	8
0	8
1	11
1	28
0	24
3	147
3	53
1	42
0	0
0	0
0	60
0	60
0	5
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	12
0	0
0	0
0	32
0	33
0	31
0	28
0	30
3	27
0	28
0	8
0	8
0	4
0	108
0	65
0	61
0	107
0	9
0	3
0	37
0	29
0	52
0	45
0	38
0	34
0	18
0	23
0	1
0	3
0	6
0	9
1	47
2	14
0	76
2	7
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	1
0	0
0	6
0	0
0	0
0	3
0	0
0	3
0	3
1	3
0	1
0	0
1	0
0	0
0	0
3	17
0	13
0	18
0	17
0	0
0	17
0	5
0	4
0	6
0	6
0	5
0	0
0	0
2	4
0	12
0	12
0	11
0	3
0	11
0	6
0	3
0	1
0	0
0	95
0	96
0	95
0	55
0	55
0	92
0	38
0	43
0	2
0	12
0	2
1	8
0	10
0	1
0	1
0	0
0	24
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	1
0	1
1	1
0	0
0	71
0	0
0	71
0	0
0	0
0	76
0	55
10	57
4	66
0	60
3	68
0	58
3	47
0	70
0	72
0	59
0	66
0	64
0	30
0	34
0	21
0	71
2	71
0	57
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	291
0	572
9	553
0	571
6	559
0	446
0	146
0	318
0	333
0	327
0	324
0	327
11	314
0	22
0	24
0	16
0	6
1	11
0	0
0	11
2	7
0	2
0	5
0	9
0	1
0	7
0	8
0	10
0	8
0	7
0	9
0	11
0	7
0	8
0	8
0	3
0	6
0	1
0	14
0	1
0	1
0	2
1	7
0	8
0	2
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	6
0	9
0	6
0	6
0	6
0	9
0	9
0	6
0	3
0	3
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	335
0	334
10	13
0	32
0	16
86	34
0	62
0	45
0	32
0	11
1	47
0	29
1	18
2	58
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	17
1	3
0	12
0	18
0	0
0	1
0	2
0	0
0	0
0	3
0	3
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	14
0	19
0	19
0	24
0	783
0	25
0	193
0	2
0	1
0	12
0	17
0	1
0	213
0	757
0	716
0	29
0	14
1	18
0	420
0	28
0	12
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	42
0	6
0	0
0	36
0	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	220
2	242
72	247
0	230
0	171
0	5
0	1
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	51
0	218
6	243
0	233
0	138
0	31
0	64
0	53
0	111
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	15
0	12
0	12
0	14
0	14
0	15
0	5
0	6
0	5
0	4
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	7
0	0
21	44
1	28
0	48
0	35
0	10
0	8
1	3
0	6
0	3
0	2
0	3
0	3
4	387
0	396
0	218
1	2
0	7
0	27
1	7
2	111
0	6
10	72
2	48
0	25
0	18
0	4
0	0
0	0
0	0
0	42
0	51
0	163
0	181
0	13
3	112
1	92
0	55
0	86
0	132
0	82
0	178
0	15
1	87
0	14
1	9
0	10
1	31
3	27
2	18
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	95
0	2
0	9
0	4
0	33
0	4
0	9
0	95
0	3
0	79
0	6
0	9
0	0
0	0
5	129
1	129
0	9
1	7
0	0
0	21
1	54
0	40
0	48
0	27
0	14
0	10
0	9
0	6
0	1
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	808
0	96
36	915
6	232
4	851
0	910
0	160
0	72
0	39
1	72
0	125
18	476
0	149
1	28
26	358
0	57
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
2	142
0	0
0	0
0	11
0	54
0	21
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	423
0	0
0	0
0	0
18	397
3	2939
0	2971
2	3035
2	2896
0	3000
0	2948
0	1974
0	3035
0	3035
0	3038
0	3038
1	2538
8	1537
18	3036
1	1879
0	2400
7	1314
0	3044
0	2767
0	2951
1	2895
0	3035
0	1530
2	2492
0	566
0	47
0	1456
11	355
3	365
0	757
28	0
0	0
0	0
0	0
8	0
0	50
0	47
0	44
0	13
0	13
1	4
0	7
0	4
1	9
0	4
0	2
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	755
0	253
0	297
0	684
0	533
0	596
5	260
5	350
0	200
16	19
8	429
0	117
1	350
3	275
2	381
0	295
2	11
19	171
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	137
0	137
0	137
2	0
0	104
0	104
0	101
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	81
0	87
0	20
0	13
2	84
0	77
0	12
0	22
0	9
0	3
1	0
0	0
0	39
0	5
0	95
0	96
1	62
0	51
0	20
0	3
1	1
0	2
0	6
0	0
0	0
0	0
0	92
0	193
0	268
0	4
0	99
5	105
0	0
1	895
9	241
0	1471
2	542
1	960
0	130
5	65
0	177
0	994
0	138
0	134
1	365
1	102
0	111
0	65
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
35	26
0	24
0	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
142	1785
60	1302
10	887
0	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	4
0	4
0	0
0	0
0	0
1	380
1	373
0	187
1	107
0	102
0	117
1	41
0	16
0	9
0	9
0	7
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
46	29
0	25
0	27
1	10
1	12
1	4
2	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	9
0	9
0	68
1	33
0	180
0	61
0	42
0	21
1	33
0	32
0	30
0	137
0	45
0	43
0	44
0	0
0	1
0	477
0	460
0	452
0	180
0	431
0	178
0	174
0	134
6	43
0	87
0	57
0	52
0	47
0	45
0	44
0	44
0	33
0	51
1	0
2	0
0	0
0	126
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	332
0	348
0	74
0	230
1	45
1	0
1	109
0	222
0	224
0	30
17	16
0	2
0	2
0	0
0	2
2	35
1	326
0	8
0	90
10	82
0	340
2	383
0	93
1	51
0	361
0	50
7	101
0	323
15	25
0	173
0	67
1	120
0	97
112	156
0	112
0	140
0	88
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
260	45
0	45
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	18
0	0
0	5
0	5
0	5
0	8
0	5
0	18
0	14
0	0
0	1
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	43
0	65
0	55
0	54
2	33
2	18
0	33
0	69
0	37
0	54
0	65
0	10
0	13
0	29
0	55
0	35
0	56
1	17
0	20
0	38
0	41
0	38
0	54
0	10
0	3
0	18
0	28
0	37
0	35
0	39
0	49
0	45
0	58
0	46
0	45
0	49
0	43
0	33
3	37
0	38
0	18
0	17
4	70
113	70
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	503
0	502
0	512
0	37
4	25
0	510
0	379
0	8
0	41
0	22
3	488
0	478
0	494
0	483
0	378
0	487
0	42
0	61
0	50
0	64
0	29
0	111
18	407
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
2	2
0	2
0	2
0	1
1	1
0	0
0	0
0	0
0	1
0	1
397	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	19
0	7
0	17
55	592
4	546
0	137
0	492
3	43
6	78
0	370
3	10
1	59
0	67
0	20
3	0
22	64
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	25
0	24
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	31
0	31
0	31
0	8
0	2
0	70
12	74
1	55
0	69
0	57
0	57
4	60
0	52
0	25
0	8
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	126
33	135
0	22
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
4	0
216	223
0	191
0	99
1	181
0	97
0	71
0	106
1	106
1	144
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	2
0	1
0	0
0	0
0	0
4	13
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	7
0	6
0	1
0	0
0	0
0	0
1	0
1	0
1	2231
53	4426
1	4425
0	1457
0	2225
0	4420
13	3761
0	9
0	0
0	0
0	0
3	47
4	1
0	1
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	0
1	0
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	13
0	0
0	0
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
0	30
0	0
0	32
0	3
0	30
0	0
0	0
0	0
0	3
0	29
0	0
0	0
0	5
0	2
0	2
0	2
0	23
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	1878
3	3549
69	3108
5	2549
0	3096
0	3279
0	3261
8	1516
0	2661
0	1053
46	608
0	2092
0	1751
36	945
0	90
0	187
0	352
0	69
0	162
0	456
1	413
0	257
0	202
0	304
3	284
1	155
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	0
0	1
1	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	65
24	58
0	63
0	48
0	10
0	83
1	26
0	88
0	34
0	33
0	40
0	77
0	66
0	78
0	80
0	32
2	27
0	32
0	45
0	61
0	77
0	69
0	77
0	83
0	98
0	63
0	52
0	81
0	13
0	20
0	78
0	21
0	2
1	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	30
0	41
0	45
0	39
0	21
0	38
0	39
0	31
0	28
0	45
0	45
0	42
1	42
0	26
0	39
0	40
0	36
0	38
0	8
0	40
0	0
0	0
3	313
0	164
0	300
0	304
0	13
2	5
1	22
0	14
3	45
1	7
1	52
0	40
113	40
1	0
56	56
0	37
2	56
0	10
0	6
0	21
0	1
0	5
0	168
0	193
0	170
0	193
0	168
0	150
0	116
0	29
0	190
0	36
0	20
0	35
0	6
0	19
0	69
4	118
2	12
0	1
3	1
0	0
1	6
2	15
0	9
0	8
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	36
0	61
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	61
0	59
0	51
0	61
0	7
2	34
0	7
0	15
0	51
0	7
0	22
0	0
0	16
0	52
4	18
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
3	13
0	11
0	8
0	11
0	0
0	0
0	0
0	124
4	2
0	2
2	85
0	96
0	96
0	79
5	78
0	15
0	16
0	10
0	7
0	6
0	8
0	2
0	9
0	7
0	5
0	6
0	5
0	5
1	4
0	8
0	5
0	1
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	12
0	10
0	9
3	29
0	48
0	19
0	94
0	619
0	786
0	217
0	94
7	565
0	9
0	19
0	785
0	41
0	51
1	58
0	58
0	9
1	12
1	695
2	24
0	19
0	40
4	58
2	120
0	0
0	0
0	25
45	25
1	10
0	6
0	6
0	4
1	4
4	1
0	0
0	0
0	1028
0	978
0	709
0	904
0	910
0	910
0	876
1	495
0	452
0	81
1	8
0	0
0	12
0	45
0	61
0	60
0	47
0	62
0	0
0	49
0	0
133	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	99
0	136
1	114
2	353
34	610
0	133
0	111
2	598
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
